CODE;GROUP_CODE;NAME
3505;Hotel/Motel (Lodging);3505 Forte Hotels
3526;Hotel/Motel (Lodging);3526 Prince Hotels
3537;Hotel/Motel (Lodging);3537 Ana Hotels
3544;Hotel/Motel (Lodging);3544 Ciga Hotels
3563;Hotel/Motel (Lodging);3563 Jouney's End Hotels
3559;Hotel/Motel (Lodging);3559 CANDLEWOOD SUITES
3737;Hotel/Motel (Lodging);3737 Riviera Hotel And Casino
3752;Hotel/Motel (Lodging);3752 Peabody Hotels
3624;Hotel/Motel (Lodging);3624 Lady Luck Hotel And Casino
3701;Hotel/Motel (Lodging);3701 La Mansion Del Rio
3772;Hotel/Motel (Lodging);3772 Nemacolin Woodlands
3819;Hotel/Motel (Lodging);3819 OXFORD SUITES
3827;Hotel/Motel (Lodging);3827 GALT HOUSE
3835;Hotel/Motel (Lodging);3835 Dolce Hotels and Resorts
3781;Hotel/Motel (Lodging);3781 Patricia Grand Resort Hotel
3785;Hotel/Motel (Lodging);3785 Outrigger Hotels And Resort
3792;Hotel/Motel (Lodging);3792 Claridge Casino Hotels
3556;Hotel/Motel (Lodging);3556 BARTON CREEK RESORT
3623;Hotel/Motel (Lodging);3623 Dorint Hotels
3634;Hotel/Motel (Lodging);3634 Swiss Hotels
3640;Hotel/Motel (Lodging);3640 Hyatt Hotels/Int'l
3644;Hotel/Motel (Lodging);3644 Econo-Travel Mtr Htl
3649;Hotel/Motel (Lodging);3649 Radisson Hotels
3650;Hotel/Motel (Lodging);3650 Red Roof Inns
3653;Hotel/Motel (Lodging);3653 Penta Hotels
3659;Hotel/Motel (Lodging);3659 Taj Hotels Int'l
3671;Hotel/Motel (Lodging);3671 Arctia Hotels
3686;Hotel/Motel (Lodging);3686 Suisse Hotels
3694;Hotel/Motel (Lodging);3694 Economy Inns Of America
3698;Hotel/Motel (Lodging);3698 Harley Hotels
3710;Hotel/Motel (Lodging);3710 The Ritz Carlton
3716;Hotel/Motel (Lodging);3716 Carlton Hotels
3578;Hotel/Motel (Lodging);3578 FRANKENMUTH BAVARIAN
3596;Hotel/Motel (Lodging);3596 WYNN LAS VEGAS
3813;Hotel/Motel (Lodging);3813 HOTEL INDIGO
5021;Mail/Telephone/Preauth order;5021 Office And Commercial Furni
5047;Mail/Telephone/Preauth order;5047 Lab/Medic/Dental/Opth/Equip
5169;Mail/Telephone/Preauth order;5169 Chemicals/Allied Prod N-Els
6538;Mail/Telephone/Preauth order;6538 MasterCard MoneySend Funding Transaction
5816;Mail/Telephone/Preauth order;5816 Digital Goods - Games
3054;Transportation;3054 Ladeco (Chile)
3067;Transportation;3067 Vanguard Airlines
3125;Transportation;3125 Tan Sahsa
3130;Transportation;3130 Sun World Int`l
3143;Transportation;3143 Scenic Airlines
3170;Transportation;3170 Mount Cook
3181;Transportation;3181 Malev
3190;Transportation;3190 Jugoslav Air
3197;Transportation;3197 Havasu Airlines
3200;Transportation;3200 Guyana Airways
3212;Transportation;3212 Dominicana
3218;Transportation;3218 Crown Air
3286;Transportation;3286 Aero Nicaraguensis
3001;Transportation;3001 American Airlines
3018;Transportation;3018 Varig (Brazil)
3022;Transportation;3022 Philippine Airlines
3023;Transportation;3023 Mexicana
3024;Transportation;3024 Pakistan Int'l
4011;Transportation;4011 Railroads - Freight
4131;Transportation;4131 Bus Lines
3115;Transportation;3115 Tower Air
3226;Transportation;3226 SKYWAYS
3246;Transportation;3246 RYANAIR
3247;Transportation;3247 GOL AIRLINES
3357;Vehicle Rental;3357 Hertz Corporation
3359;Vehicle Rental;3359 Payless Car Rental
3360;Vehicle Rental;3360 Snappy Car Rental
3368;Vehicle Rental;3368 Holiday Rent-A-Car
3376;Vehicle Rental;3376 Ajax Rent-A-Car
3381;Vehicle Rental;3381 Europ Car
3387;Vehicle Rental;3387 Alama Rent-A-Car
3400;Vehicle Rental;3400 Auto Host Car Rental
3427;Vehicle Rental;3427 Avon Rent-A-Car
3428;Vehicle Rental;3428 Carey Rent-A-Car
3435;Vehicle Rental;3435 Value Rent-A-Car
3436;Vehicle Rental;3436 Autohansa Rent-A-Car
3355;Vehicle Rental;3355 SIXT CAR RENTAL
6529;Unique;(Obsolete) 6529 Remote Stored Value Load
6011;Financial Institutions;6011 ATM
8062;Hospitalization/School Expense;8062 Hospitals
7278;Retail Purchase;7278 Buying/shopping Services
7531;Retail Purchase;7531 Automotive Top & Body Shops
7622;Retail Purchase;7622 Electronic Repair Shops
7692;Retail Purchase;7692 Welding Repair
7929;Retail Purchase;7929 Bands, Orchestras And Misce
5013;Retail Purchase;5013 Motor Vehicle Parts/Supplie
7994;Retail Purchase;7994 Video Games Arcades/establi
8044;Retail Purchase;8044 ---------------------------
8734;Retail Purchase;8734 Testing Labs Non-medical
8911;Retail Purchase;8911 Engineering,architectural
9405;Retail Purchase;9405 Intra Government Purchases
5976;Retail Purchase;5976 Orthopedic Goods - Artifici
5995;Retail Purchase;5995 Pet Shops-pet Foods & Suppl
5199;Retail Purchase;5199 Nondurable Goods N-Else
5422;Retail Purchase;5422 Freezer And Locker Meat Pro
5511;Retail Purchase;5511 Automobile & Truck Dealers
5541;Retail Purchase;5541 Service Stations
5551;Retail Purchase;5551 Boat Dealers
5641;Retail Purchase;5641 Children's And Infant's Wea
5655;Retail Purchase;5655 Sports Apparel,riding App.s
5719;Retail Purchase;5719 Miscellaneous House Furnish
5732;Retail Purchase;5732 Electronic Sales
5734;Retail Purchase;5734 Record Shops
5933;Retail Purchase;5933 Pawn Shops
5935;Retail Purchase;5935 Wrecking & Salvage Yards
5941;Retail Purchase;5941 Sporting Goods Stores
6028;Retail Purchase;6028 Unicorporated Private Banks
6537;Payment Services;6537 MasterCard MoneySend Intercountry
3523;Hotel/Motel (Lodging);3523 Pennisilvania Hotels
3527;Hotel/Motel (Lodging);3527 Downtowner-Passport
3540;Hotel/Motel (Lodging);3540 Iberotel
3545;Hotel/Motel (Lodging);3545 Shangri-la International
3550;Hotel/Motel (Lodging);3550 Regal 8 Inns
3745;Hotel/Motel (Lodging);3745 St. Regis Hotel
3755;Hotel/Motel (Lodging);3755 The Homestead
3758;Hotel/Motel (Lodging);3758 Kahala Mandarin Oriental Ho
3759;Hotel/Motel (Lodging);3759 The Orchid At Mauna Lani
3760;Hotel/Motel (Lodging);3760 Halekulani/Waikiki Parc
3628;Hotel/Motel (Lodging);3628 Excalibur Hotel And Casino
3662;Hotel/Motel (Lodging);3662 Circus Circus Hotel Casino
3669;Hotel/Motel (Lodging);3669 Eldorado Hotel And Casino
3761;Hotel/Motel (Lodging);3761 Primadonna Hotel And Casino
3763;Hotel/Motel (Lodging);3763 Chateau Elan Winery Resort
3767;Hotel/Motel (Lodging);3767 Main Street Hotel And Casin
3771;Hotel/Motel (Lodging);3771 Caesars Hotel And Casino
3837;Hotel/Motel (Lodging);3837 HOSHINO RESORTS
3793;Hotel/Motel (Lodging);3793 The Flamingo Hotels
3615;Hotel/Motel (Lodging);3615 Travelodge Motels
3625;Hotel/Motel (Lodging);3625 Hotel Universal
3631;Hotel/Motel (Lodging);3631 Sleep Inn
3632;Hotel/Motel (Lodging);3632 The Phoenician
3675;Hotel/Motel (Lodging);3675 Interhotel Cedok
3688;Hotel/Motel (Lodging);3688 Compri Hotels
3695;Hotel/Motel (Lodging);3695 Embassy Suites
3697;Hotel/Motel (Lodging);3697 Fairfield Hotels
3703;Hotel/Motel (Lodging);3703 Residence Inn
3707;Hotel/Motel (Lodging);3707 Shoney's Inn
3566;Hotel/Motel (Lodging);3566 GARDEN PLACE HOTEL
3594;Hotel/Motel (Lodging);3594 ARIZONA BILTMORE
3814;Hotel/Motel (Lodging);3814 THE ROOSEVELT HOTEL NY
5044;Mail/Telephone/Preauth order;5044 Office/Photogr/Cpy/Microfil
5962;Mail/Telephone/Preauth order;5962 Direct Marketing-Travel Rel
5964;Mail/Telephone/Preauth order;5964 Direct Marketing-Catalog Me
5966;Mail/Telephone/Preauth order;5966 Direct Marketing-Outbound T
5969;Mail/Telephone/Preauth order;5969 Direct Marketing-Other Dire
5198;Mail/Telephone/Preauth order;5198 Paints/Varnishes Supplies
3045;Transportation;3045 Nigeria Airways
3057;Transportation;3057 VIRGIN AMERICA
3058;Transportation;3058 Delta
3075;Transportation;3075 Singapore Airlines
3081;Transportation;(Obsolete) 3081 Nordair
3092;Transportation;3092 Midway Airlines
3098;Transportation;3098 Asiana Airlines
3106;Transportation;3106 Braathens S.A.F.E(Nor)
3135;Transportation;3135 Sudan Airways
3144;Transportation;3144 Virgin Atlantic   Viratl
3145;Transportation;3145 San Juan
3184;Transportation;3184 LIAT
3186;Transportation;3186 LAP (Paraguay)
3192;Transportation;(Obsolete) 3192 Iran National
3196;Transportation;3196 Hawaiian Air
3203;Transportation;3203 Golden Pacific Air
3221;Transportation;3221 Transportes Aereos Militare
3223;Transportation;3223 Comair
3229;Transportation;3229 Saeta
3235;Transportation;3235 Brockway Air
3240;Transportation;3240 Bahamasair
3242;Transportation;3242 Avensa
3251;Transportation;3251 Aloha Airlines
3025;Transportation;3025 Air New Zealand
3027;Transportation;3027 UTA/InterAir
3036;Transportation;3036 VASP (Brazil)
3292;Transportation;3292 Cyprus Airways
3295;Transportation;3295 Kenya Airways
3297;Transportation;3297 Tarom Romanian Air Transpor
3298;Transportation;3298 Air Mauritus   Airmauri
3006;Transportation;3006 Japan Air Lines
3007;Transportation;3007 Air France
3014;Transportation;3014 Saudi Arabian Airlines
3015;Transportation;3015 SWISS International Airline
3017;Transportation;3017 South African Airways
3062;Transportation;3062 HAPAG-LLOYD EXPRESS AIRLINES
3302;Transportation;3302 FLYBE LTD
3180;Transportation;3180 WESTJET Airlines
3351;Vehicle Rental;3351 Affiliated Auto Rental
3352;Vehicle Rental;3352 American International
3361;Vehicle Rental;3361 Airways Rent-A-Car
3364;Vehicle Rental;3364 Agency Rent-A-Car
3405;Vehicle Rental;3405 Enterprise Rent-A-Car
3441;Vehicle Rental;3441 Advantage Rent-A-Car
3380;Vehicle Rental;3380 Triangle Rent-A-Car
5811;Restaurant;5811 Caterers
5814;Restaurant;5814 Fast Food Res. (Quick P S P
7230;Retail Purchase;7230 Beauty Shops & Barber Shops
7298;Retail Purchase;7298 Health & Beauty Spas
7321;Retail Purchase;7321 Consumer Credit Reporting A
7339;Retail Purchase;7339 Stenographic & Secretarial 
7523;Retail Purchase;7523 Automobile Parking Lots
7538;Retail Purchase;7538 Automotive Service Shops
5944;Retail Purchase;5944 Jewelry Stores - Watches
4457;Retail Purchase;4457 Boat Rentals And Lease
5065;Retail Purchase;5065 Electric Parts/Equipment
5999;Retail Purchase;5999 Miscellaneous & specialty r
7997;Retail Purchase;7997 Membership Clubs
7999;Retail Purchase;7999 Recreation Services (Not El
8049;Retail Purchase;8049 Chiropodists,podiatrists
8244;Retail Purchase;8244 Business & Secretarial Scho
8351;Retail Purchase;8351 Child Day Care Services
8398;Retail Purchase;8398 Charitable Contributions
9401;Retail Purchase;9401 I-Purchasing Pilot
5945;Retail Purchase;5945 Hobby,toy,and Game Shops
5947;Retail Purchase;5947 Gift,card,novelty And Souve
5948;Retail Purchase;5948 Luggage And Leather Goods S
5950;Retail Purchase;5950 Glassware And Crystal Store
5970;Retail Purchase;5970 Artists Supply Stores
5499;Retail Purchase;5499 Miscellaneous Food Stores
5691;Retail Purchase;5691 Men's And Ladies's Clothing
5698;Retail Purchase;5698 Wig & Toupee Shops
5912;Retail Purchase;5912 Drug Stores,pharmacies
5932;Retail Purchase;5932 Antique Shops-Sales, Repair
5943;Retail Purchase;5943 Stationery,office,and Schoo
742;Retail Purchase;0742 Veterinary Services
4119;Retail Purchase;4119 Ambulance Service
5552;Retail Purchase;5552 Electric Vehicle Charging
6025;Retail Purchase;6025 Nat. Banks  (RCL Internal)
7032;Retail Purchase;7032 Sporting And Recreat. Camps
3502;Hotel/Motel (Lodging);3502 Best Western Int'l
3504;Hotel/Motel (Lodging);3504 Hilton Hotels
3515;Hotel/Motel (Lodging);3515 Rodeway Inns Int`l
3519;Hotel/Motel (Lodging);3519 PLM/ETAP Int'l
3520;Hotel/Motel (Lodging);3520 Meridien
3522;Hotel/Motel (Lodging);3522 Tokyo Group
3524;Hotel/Motel (Lodging);3524 Welcom Group Hotels
3525;Hotel/Motel (Lodging);3525 Dunfey Hotels
3528;Hotel/Motel (Lodging);3528 Red Lion Inns
3530;Hotel/Motel (Lodging);3530 Stouffer Corporation
3560;Hotel/Motel (Lodging);3560 ALLADDIN RESORT AND CASINO
3801;Hotel/Motel (Lodging);3801 WILDERNESS HOTEL & RESORT
3733;Hotel/Motel (Lodging);3733 Boca Raton Resort
3738;Hotel/Motel (Lodging);3738 Tropicana Resort And Casino
3676;Hotel/Motel (Lodging);3676 Monte Carlo Hotel And Casin
3708;Hotel/Motel (Lodging);3708 Virgin River Hotel Casino
3774;Hotel/Motel (Lodging);3774 New York-New York Hotel Cas
3821;Hotel/Motel (Lodging);3821 CARIBE ROYALE
3554;Hotel/Motel (Lodging);3554 PINEHURST RESORT
3590;Hotel/Motel (Lodging);3590 Fairmont Hotels Corp.
3595;Hotel/Motel (Lodging);3595 Hospitality Inns
3599;Hotel/Motel (Lodging);3599 Pannoria Hotel
3638;Hotel/Motel (Lodging);3638 Howard Jonhson
3645;Hotel/Motel (Lodging);3645 Queens Moat-hotels
3654;Hotel/Motel (Lodging);3654 Loews Hotels
3673;Hotel/Motel (Lodging);3673 Ibusz Hotels
3677;Hotel/Motel (Lodging);3677 Climat De France Hotels
3684;Hotel/Motel (Lodging);3684 Budget Hosts Inns
3685;Hotel/Motel (Lodging);3685 Budgetel Inns
3689;Hotel/Motel (Lodging);3689 Consort Hotels
3692;Hotel/Motel (Lodging);3692 Doubletree Hotels
3693;Hotel/Motel (Lodging);3693 Drury Inn
3704;Hotel/Motel (Lodging);3704 Royce Hotels
3720;Hotel/Motel (Lodging);3720 Southern Sun Hotels
3571;Hotel/Motel (Lodging);3571 GRAND WAILEA RESORT
3589;Hotel/Motel (Lodging);3589 DORAL GOLF RESORT
7829;Mail/Telephone/Preauth order;7829 Motion Picture/Video Prd/Di
5045;Mail/Telephone/Preauth order;5045 Computers/Peripheral/Softwr
5074;Mail/Telephone/Preauth order;5074 Plumbing/Heating Equipment
5818;Mail/Telephone/Preauth order;5818 Digital Goods - Multy-Category
3044;Transportation;3044 Air Lanka
3060;Transportation;3060 NWA Air
3066;Transportation;3066 Southwest
3084;Transportation;3084 Eva Air
3126;Transportation;3126 Talair
3127;Transportation;3127 Taca Int`l
3164;Transportation;3164 Norontair
3176;Transportation;3176 Metroflight Airlines
3204;Transportation;3204 Freedom Airlines
3219;Transportation;3219 Copa
3233;Transportation;3233 Capitol Air
3234;Transportation;3234 CARIBBEAN AIRLINES
3252;Transportation;3252 ALM Antilean Airlines
4411;Transportation;4411 Cruise Lines
3026;Transportation;3026 Emirates Airlines
3032;Transportation;3032 El Al
3262;Transportation;3262 Reno Air, Inc.
3287;Transportation;3287 Aero Coach Aviation
3005;Transportation;3005 British Airways
3013;Transportation;3013 Alitalia
3131;Transportation;3131 VLM Airlines
3003;Transportation;3003 EUROFLY AIRLINES
3174;Transportation;3174 Jetblue Airways
3059;Transportation;3059 DBA AIRLINES
3156;Transportation;3156 GO FLY Ltd.
3019;Transportation;3019 GERMANWINGS
3248;Transportation;3248 TAM AIRLINES
3353;Vehicle Rental;3353 Brooks Rent A Car
3393;Vehicle Rental;3393 National Car Rental
3396;Vehicle Rental;3396 Tilden Rent-A-Car
3434;Vehicle Rental;3434 USA Rent-A-Car
7995;Unique;7995 Casino
6050;Unique;6050 Quasi Cash, Fin Inst
7801;Unique;7801 Internet Gambling
5812;Restaurant;5812 Eating Places,Restaurants
7251;Retail Purchase;7251 Shoe Repair Shops
7261;Retail Purchase;7261 Funeral Service & Crematori
7392;Retail Purchase;7392 Management, Consulting
7534;Retail Purchase;7534 Tire Retreading & Repair Sh
7549;Retail Purchase;7549 Towing Services
7699;Retail Purchase;7699 Miscellaneous Repair Shops
7932;Retail Purchase;7932 Billiard And Pool Establish
7941;Retail Purchase;7941 Commercial Sports
5039;Retail Purchase;5039 Constuction Materials N-Els
5139;Retail Purchase;5139 Commercial Footwear
8031;Retail Purchase;8031 Osteopathic Physicians
8042;Retail Purchase;8042 Optometrists,opthamalogists
8111;Retail Purchase;8111 Legal Services,attorneys
8699;Retail Purchase;8699 Membership Organizations
9222;Retail Purchase;9222 Fines
9402;Retail Purchase;9402 Postal Services-Government 
5946;Retail Purchase;5946 Camera And Photographic Sup
5963;Retail Purchase;5963 Door-to-Door Sales
5251;Retail Purchase;5251 Hardware Stores
5261;Retail Purchase;5261 Nurseries,lawn & Garden
5271;Retail Purchase;5271 Mobile Home Dealers
5441;Retail Purchase;5441 Candy,nut,confectionary Sto
5451;Retail Purchase;5451 Dairy Products Stores
5533;Retail Purchase;5533 Automotive Parts,acces. Sto
5571;Retail Purchase;5571 Motorcycle Shops And Dealer
5599;Retail Purchase;5599 Miscellaneous Automotive De
5611;Retail Purchase;5611 Men's And Boys' Clothing
5651;Retail Purchase;5651 Family Clothing Stores
5697;Retail Purchase;5697 Tailors,seamstress,mending
5713;Retail Purchase;5713 Floor Covering,rugs,and Car
5718;Retail Purchase;5718 Fireplace,fireplace Screens
5733;Retail Purchase;5733 Music Stores-musical Instru
5921;Retail Purchase;5921 Package Stores - Beer, Liqu
5940;Retail Purchase;5940 Bicycle Shops-sales & Servi
1731;Retail Purchase;1731 Electrical Contractors
1740;Retail Purchase;1740 Masonry,Stonework,Tile Sett
1799;Retail Purchase;1799 Special Trade Contractors
4214;Retail Purchase;4214 Motor Freight Carriers
7033;Retail Purchase;7033 Trailer Parks & Campgrounds
7211;Retail Purchase;7211 Laundry Services-family & C
7800;Retail Purchase;7800 Government Owned Lottery
6533;Payment Services;6533 Payment Service Provider - 
3506;Hotel/Motel (Lodging);3506 Golden Tulip
3507;Hotel/Motel (Lodging);3507 Friendship Inns Int`l
3508;Hotel/Motel (Lodging);3508 Quality Int`l
3510;Hotel/Motel (Lodging);3510 Days Inns Of America
3512;Hotel/Motel (Lodging);3512 Intercontinental
3514;Hotel/Motel (Lodging);3514 Amerisuites
3517;Hotel/Motel (Lodging);3517 Americana Htls Corp.
3529;Hotel/Motel (Lodging);3529 CP(Canadian Pacific)
3533;Hotel/Motel (Lodging);3533 Hotel Ibis
3536;Hotel/Motel (Lodging);3536 AMFAC Hotels
3538;Hotel/Motel (Lodging);3538 Concorde Hotels
3542;Hotel/Motel (Lodging);3542 Royal Hotels
3562;Hotel/Motel (Lodging);3562 Comfort Hotels Int'l
3800;Hotel/Motel (Lodging);3800 Homestead Suites
3833;Hotel/Motel (Lodging);3833 CANAOPY
3744;Hotel/Motel (Lodging);3744 Carefree Resorts
3551;Hotel/Motel (Lodging);3551 Mirage Hotel And Casino
3582;Hotel/Motel (Lodging);3582 California Hotel And Casino
3682;Hotel/Motel (Lodging);3682 Sahara Hotel And Casino
3766;Hotel/Motel (Lodging);3766 Fremont Hotel And Casino
3768;Hotel/Motel (Lodging);3768 Silver Star Hotel And Casin
3769;Hotel/Motel (Lodging);3769 Stratosphere Hotel Casino
3614;Hotel/Motel (Lodging);3614 AMERICINN
3618;Hotel/Motel (Lodging);3618 GREAT WOLF
3836;Hotel/Motel (Lodging);3836 Hawthorne Suites by Wyndham
3776;Hotel/Motel (Lodging);3776 Nevele Grande Resort And Co
3779;Hotel/Motel (Lodging);3779 W Hotels
3796;Hotel/Motel (Lodging);3796 PEPPERMILL Hotel Casino
3798;Hotel/Motel (Lodging);3798 EMBASSY VACATION RESORT
3570;Hotel/Motel (Lodging);3570 Forum Hotels
3574;Hotel/Motel (Lodging);3574 Venture Inn
3581;Hotel/Motel (Lodging);3581 Delta Hotels
3587;Hotel/Motel (Lodging);3587 Doral Hotels
3633;Hotel/Motel (Lodging);3633 Rank-hotels
3642;Hotel/Motel (Lodging);3642 Novotel Sieh (Accor)
3646;Hotel/Motel (Lodging);3646 Swallow Hotels
3647;Hotel/Motel (Lodging);3647 Grupo Hotels Husa SA
3648;Hotel/Motel (Lodging);3648 De Vera Hotels
3657;Hotel/Motel (Lodging);3657 Oberoi Hotels
3660;Hotel/Motel (Lodging);3660 Knights Inn
3665;Hotel/Motel (Lodging);3665 Hampton Inns
3668;Hotel/Motel (Lodging);3668 Maritim Hotels
3691;Hotel/Motel (Lodging);3691 Dillin Inn
3713;Hotel/Motel (Lodging);3713 Quality Pacific Hotel
3715;Hotel/Motel (Lodging);3715 Fairfield Inn
3718;Hotel/Motel (Lodging);3718 Karos Hotels
3722;Hotel/Motel (Lodging);3722 Wyndham
3723;Hotel/Motel (Lodging);3723 Rica Hotels
3729;Hotel/Motel (Lodging);3729 John Ascuaga's Nugget
3580;Hotel/Motel (Lodging);3580 HOTEL DEL CORONADO
7379;Mail/Telephone/Preauth order;7379 Computer Main/Repair Servic
4813;Mail/Telephone/Preauth order;4813 Key-Enter Telecom Merchant
4815;Mail/Telephone/Preauth order;4815 Monthly Summary Telephone C
4816;Mail/Telephone/Preauth order;4816 Computer Network/Informatio
6531;Mail/Telephone/Preauth order;6531 Payment Service Provider - 
5815;Mail/Telephone/Preauth order;5815 Digital Goods - Audiovisual Media Including Books, Movies, and Music
3039;Transportation;3039 Avianca
3047;Transportation;3047 TURKISH AIRLINES
3055;Transportation;3055 LAB (Bolivia)
3071;Transportation;3071 Air British Columbia
3088;Transportation;3088 Croatia Air
3090;Transportation;3090 Qatar Airways Company W.L.L
3103;Transportation;3103 Garuda (Indonesia)
3112;Transportation;3112 Windward Island
3129;Transportation;3129 Surinam Airways
3159;Transportation;3159 PBA
3175;Transportation;3175 Middle East Air
3178;Transportation;3178 Mesa Air
3187;Transportation;3187 LACSA
3215;Transportation;3215 Dan Air Services
3222;Transportation;3222 Command Airways
3253;Transportation;(Obsolete) 3253 America West
3254;Transportation;3254 Trump Airline  Trumpair
3029;Transportation;3029 Sabena
3033;Transportation;3033 Ansett Airlines
3034;Transportation;3034 TAA (Australia)
3037;Transportation;3037 EgyptAir
3266;Transportation;3266 Air Seychelles
3280;Transportation;3280 Air Jamaica
3293;Transportation;3293 Equatoriana
3294;Transportation;3294 Ethiopian Airlines
4511;Transportation;4511 Airlines, Air Carriers
3016;Transportation;3016 SAS
3021;Transportation;3021 Air Algerie Airalgerei
3132;Transportation;3132 Frontier Airlines
3206;Transportation;3206 China Eastern Airlines
3245;Transportation;3245 EASYJET
7519;Vehicle Rental;7519 Motor Home & Recreational V
3362;Vehicle Rental;3362 Altra Auto Rental
3389;Vehicle Rental;3389 Avis Rent-A-Car
3394;Vehicle Rental;3394 Kemwell Group Rent-A-Car
3412;Vehicle Rental;3412 A1 Rent-A-Car
3423;Vehicle Rental;3423 Avcar Rent-A-Car
6051;Unique;6051 Foreign Currency,Money,TC's
4829;Unique;4829 Money Transfer
6010;  Cash;6010 POS Cash
7297;Retail Purchase;7297 Massage Parlors
7299;Retail Purchase;7299 Other Services (Not Elsewhe
7361;Retail Purchase;7361 Employment Agencies
7372;Retail Purchase;7372 Computer And Data Processin
